https://databricks.com/company/careers/open-positions/job?gh_jid=6322654002	2026-04-26	greenhouse-api	Sr. Product Manager, Data Engineering	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=7863365002	2026-04-26	greenhouse-api	Sr. Product Manager, Data Governance	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=7924423002	2026-04-26	greenhouse-api	Sr. Product Manager, DBSQL	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8387085002	2026-04-26	greenhouse-api	Sr. Product Manager - Technical	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8493724002	2026-04-26	greenhouse-api	Sr. Product Marketing Manager, AI	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8416951002	2026-04-26	greenhouse-api	Sr Software Engineer- Customer Experience Intelligence (CXI)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8493170002	2026-04-26	greenhouse-api	Sr Software Engineer, Infrastructure	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=6569772002	2026-04-26	greenhouse-api	Sr. Software Engineer - Performance 	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8450209002	2026-04-26	greenhouse-api	Sr. Solutions Engineer	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8472164002	2026-04-26	greenhouse-api	Sr. Solutions Engineer - GSI's and FinTech Data	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8417647002	2026-04-26	greenhouse-api	Sr. Solutions Engineer - Hunter Team	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8389657002	2026-04-26	greenhouse-api	Sr. Solutions Engineer Italy	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8415023002	2026-04-26	greenhouse-api	Sr. Solutions Engineer - Public Sector (SLED)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8434245002	2026-04-26	greenhouse-api	Sr. Specialist Solutions Engineer - Data Warehousing (Financial Services)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8441890002	2026-04-26	greenhouse-api	Strategic AI/BI Account Executive	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8458710002	2026-04-26	greenhouse-api	Strategic Core Account Executive - Retail 	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8168293002	2026-04-26	greenhouse-api	Strategic Hunter Account Executive - Retail 	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8482037002	2026-04-26	greenhouse-api	Systems PhD - Software Engineer 	Databricks	added
https://www.qualtrics.com/careers/us/en/job/7251700?gh_jid=7251700	2026-04-26	greenhouse-api	Enterprise Account Executive - Retail, Travel, & Hospitality 	Qualtrics	added
https://www.qualtrics.com/careers/us/en/job/7818685?gh_jid=7818685	2026-04-26	greenhouse-api	Software Engineering Manager - Topics Core Platform	Qualtrics	added
https://job-boards.greenhouse.io/affirm/jobs/7528823003	2026-04-26	greenhouse-api	Director, Software Engineering	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7705604003	2026-04-26	greenhouse-api	Director, Software Engineering (Loans Lifecycle)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7622383003	2026-04-26	greenhouse-api	Director, Software Engineering (Site Reliability Engineering)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7621292003	2026-04-26	greenhouse-api	IT Engineering Manager (Client Platform Engineering) 	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7415865003	2026-04-26	greenhouse-api	Manager, Software Engineering (Continuous Integration)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7646757003	2026-04-26	greenhouse-api	Manager, Software Engineering (Fraud)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7622734003	2026-04-26	greenhouse-api	Product Manager II, Consumer Experiences	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7671388003	2026-04-26	greenhouse-api	Senior CIAM Software Engineer	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7550575003	2026-04-26	greenhouse-api	Senior Manager, Software Engineering (Data & Storage Services)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7599950003	2026-04-26	greenhouse-api	Senior Manager, Software Engineering (Lake Analytics Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7705033003	2026-04-26	greenhouse-api	Senior Manager, Software Engineering (ML Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7620527003	2026-04-26	greenhouse-api	Senior Product Manager, Card Experience	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7694940003	2026-04-26	greenhouse-api	Senior Product Manager, Card Servicing	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7605850003	2026-04-26	greenhouse-api	Senior Product Manager, Financial Reporting	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7511993003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Cloud Compute)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/6642238003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Comms Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7611727003	2026-04-26	greenhouse-api	Senior Software Engineer, Back-end (Fraud)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7636416003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Merchant Advocacy)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7651525003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Merchant Data Platform EU)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7471141003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Merchant Interfaces)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7594302003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (PMI Integrations)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7638237003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Streaming Infrastructure)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7663436003	2026-04-26	greenhouse-api	Senior Software Engineer, Fullstack (Consumer Engineering)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/6922636003	2026-04-26	greenhouse-api	Senior Software engineer (Furnishing Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7710970003	2026-04-26	greenhouse-api	Software Engineer I, Back-end (Repayment Scheduling)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7597922003	2026-04-26	greenhouse-api	Software Engineer II, Backend (Credit Decisioning) 	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7543978003	2026-04-26	greenhouse-api	Software Engineer II, Backend (Identity Decisioning)   	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7694296003	2026-04-26	greenhouse-api	Software Engineer II (ML Feature Platform)	Affirm	added
https://stripe.com/jobs/search?gh_jid=7476555	2026-04-26	greenhouse-api	Backend Engineer, Developer Experience & Product Platform 	Stripe	added
https://stripe.com/jobs/search?gh_jid=7747640	2026-04-26	greenhouse-api	Forward Deployed AI Accelerator, Marketing	Stripe	added
https://stripe.com/jobs/search?gh_jid=7808471	2026-04-26	greenhouse-api	Software Engineer	Stripe	added
https://careers.toasttab.com/jobs?gh_jid=7716390	2026-04-26	greenhouse-api	Senior Product Manager	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7623068	2026-04-26	greenhouse-api	Territory Account Executive, Retail - Austin: San Antonio (Spanish/Bilingual)	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7826529	2026-04-26	greenhouse-api	Territory Account Executive, Retail - Dallas: Fort Worth	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7705800	2026-04-26	greenhouse-api	Territory Account Executive, Retail - South Texas (Spanish/Bilingual)	Toast	added
https://databricks.com/company/careers/open-positions/job?gh_jid=7898766002	2026-04-26	greenhouse-api	Senior Software Engineer - Fullstack	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8239195002	2026-04-26	greenhouse-api	Senior Solutions Engineer	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8415130002	2026-04-26	greenhouse-api	Sr. Solutions Engineer	Databricks	added
https://careers.toasttab.com/jobs?gh_jid=7826547	2026-04-27	greenhouse-api	Territory Account Executive, Retail - Dallas: Fort Worth	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7708046	2026-04-27	greenhouse-api	Territory Account Executive, Retail - South Texas (Spanish/Bilingual)	Toast	added
